,0
77,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित किया"
78,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसने"
79,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभग"
80,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभगबजे मांगे राम और दिनेश"
81,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभगबजे मांगे राम और दिनेश(दोनों आरोपी)"
82,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभगबजे मांगे राम और दिनेश(दोनों आरोपी)देखा था॰जो पास के गांबों के निवासी थेIबह"
83,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभगबजे मांगे राम और दिनेश(दोनों आरोपी)देखा था॰जो पास के गांबों के निवासी थेIबहदोनों व्यक्तियों के वारे में"
84,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभगबजे मांगे राम और दिनेश(दोनों आरोपी)देखा था॰जो पास के गांबों के निवासी थेIबहदोनों व्यक्तियों के वारे मेंपना लगान क"
85,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभगबजे मांगे राम और दिनेश(दोनों आरोपी)देखा था॰जो पास के गांबों के निवासी थेIबहदोनों व्यक्तियों के वारे मेंपना लगान कलिए तुरंत उन गांनों में गए, जब उन्हें नूचित किया गया फि वे ०८.०५ २००० ते लापता"
86,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभगबजे मांगे राम और दिनेश(दोनों आरोपी)देखा था॰जो पास के गांबों के निवासी थेIबहदोनों व्यक्तियों के वारे मेंपना लगान कलिए तुरंत उन गांनों में गए, जब उन्हें नूचित किया गया फि वे ०८.०५ २००० ते लापताहैंIफिर बह अपनी एफ॰ आई॰ आर॰"
87,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभगबजे मांगे राम और दिनेश(दोनों आरोपी)देखा था॰जो पास के गांबों के निवासी थेIबहदोनों व्यक्तियों के वारे मेंपना लगान कलिए तुरंत उन गांनों में गए, जब उन्हें नूचित किया गया फि वे ०८.०५ २००० ते लापताहैंIफिर बह अपनी एफ॰ आई॰ आर॰है कि॰ये दो व्यक्ति मांगे राम और दिनेश आवारा हैं और"
88,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभगबजे मांगे राम और दिनेश(दोनों आरोपी)देखा था॰जो पास के गांबों के निवासी थेIबहदोनों व्यक्तियों के वारे मेंपना लगान कलिए तुरंत उन गांनों में गए, जब उन्हें नूचित किया गया फि वे ०८.०५ २००० ते लापताहैंIफिर बह अपनी एफ॰ आई॰ आर॰है कि॰ये दो व्यक्ति मांगे राम और दिनेश आवारा हैं औरउन्होंने उसके भाई को लूटने के लिए उसका अपहरण"
89,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभगबजे मांगे राम और दिनेश(दोनों आरोपी)देखा था॰जो पास के गांबों के निवासी थेIबहदोनों व्यक्तियों के वारे मेंपना लगान कलिए तुरंत उन गांनों में गए, जब उन्हें नूचित किया गया फि वे ०८.०५ २००० ते लापताहैंIफिर बह अपनी एफ॰ आई॰ आर॰है कि॰ये दो व्यक्ति मांगे राम और दिनेश आवारा हैं औरउन्होंने उसके भाई को लूटने के लिए उसका अपहरणलिया हैIइसके बाद पुलिस ने भारतीय दंड"
90,"है॰ के लिएरवानाहुएI दादूपुर में उन्हें अपनी बहन और बहनोई जीजामेलना थाI ंदिनांक0B.O5.२००० को समय २०० बजे से सायं ५ ३० बजे के बीच, बह अपनी बहन और बहनोई जोजा केसाथ था और अपनेबहनोई जीजा (पीडब्लू-]) के अनुसार बह् दिनांक 0८ ०५ २००० को सांय 5 ३०बजे उनके घरसेचला गयाथाIगुरमेल सिंह कभी अपने गांव नहीं लौटााइस बीच, मृत्तक का भाईहरबंस सिंह (दोनों भाई धीमो गांब में अपने परिवारों के साथ रह रहे थे) १l ०५ २००० (त्तीन दिनबाद ) को अपने भाई के ठिककाने के बारे में अपनी बहन से पूछताछ करने के लिए गांव दादूपुर जाता है॰जब उसे बताया जाता है क़ि मृतक ने ०८.०५ २००० को ही लगभग ५ ३० बजे उनके घर मे चला गयाथा|सिंह इसके बाद ११ मई॰ २००० को शाम 4 बजे पीएस बूरिया,यमुना(हरियाणा) में एफ॰ आई॰ आर॰ दर्ज कराई |बह एफ॰ आई॰आर॰ में कहता है कि गुरमेल सिंह उसकाभाइ हऔर दोनों धिमो गांब में एक संयुक्त परिबार के रूप में रहते हैं॰फिर बह ब्रताता है कि क़ैसेउसका भाइ ०८ U५.२००० को सुबह अपनी बहन से मिलने के लिए अपने ट्रेैक्टर पर अपने गांन से चलागयालेकिन तब रे बापस नहों आयाIबह बताता है किजब बहकी तलाश कर रहा था.तो बह दादूपर गांव के पेट्रोल पंप पर अपने पड़ोसी करनजीत सिंह से मिला, जिसने उसे सूचचित कियाकि उसनेसिंह को अपने ट्रैक्टर पर 8 मई २००० को लगभगबजे मांगे राम और दिनेश(दोनों आरोपी)देखा था॰जो पास के गांबों के निवासी थेIबहदोनों व्यक्तियों के वारे मेंपना लगान कलिए तुरंत उन गांनों में गए, जब उन्हें नूचित किया गया फि वे ०८.०५ २००० ते लापताहैंIफिर बह अपनी एफ॰ आई॰ आर॰है कि॰ये दो व्यक्ति मांगे राम और दिनेश आवारा हैं औरउन्होंने उसके भाई को लूटने के लिए उसका अपहरणलिया हैIइसके बाद पुलिस ने भारतीय दंडसंहिता की धारा ३६४ के नहत ll०५ २००० को एक मामला दर्ज कियाl"
